,patients,selected,metric,metric_ct,metric_pheno,rrms_to_nindc,selected_to_cohort,ct_evaluation,ct_evaluation_highlights
nk_reg_revised_uncertainty_v3_filter-1,42,126,0.21,0.299,0.702,4.25,0.162,mtl_nk_reg_revised_uncertainty_v3_filter-1;cd4;0.873,
nk_reg_revised_uncertainty_v3_filter-3,47,301,0.655,0.694,0.944,1.761,0.386,,
dg_reg_revised_uncertainty_v3_filter-0,43,116,0.272,0.398,0.682,4.524,0.392,,
dg_reg_revised_uncertainty_v3_filter-1,54,404,0.471,0.535,0.881,2.339,1.365,,
cd4_reg_revised_uncertainty_v3_filter-0,44,260,0.384,0.445,0.862,2.514,0.03,,
cd8_reg_revised_uncertainty_v3_filter-0,43,152,0.405,0.487,0.831,2.8,0.038,,
cd8_reg_revised_uncertainty_v3_filter-1,45,156,0.354,0.461,0.768,3.457,0.039,,
b_reg_revised_uncertainty_v3_filter-0,55,1038,0.312,0.33,0.945,1.753,0.46,,
b_reg_revised_uncertainty_v3_filter-1,44,144,0.461,0.535,0.862,2.512,0.064,,
my_reg_revised_uncertainty_v3_filter-1,29,58,0.152,0.419,0.362,13.5,0.139,,
my_reg_revised_uncertainty_v3_filter-2,54,312,0.586,0.646,0.908,2.089,0.746,,
my_reg_revised_uncertainty_v3_filter-3,35,115,0.369,0.511,0.722,4.0,0.275,,
nkt_reg_revised_uncertainty_v3_filter-0,41,118,0.454,0.585,0.776,3.37,0.322,,
nkt_reg_revised_uncertainty_v3_filter-1,42,172,0.467,0.563,0.829,2.822,0.47,,
nk_reg_None_v2_filter-0,56,655,0.417,0.443,0.942,1.787,0.84,,
nk_reg_None_v2_filter-1,57,622,0.547,0.584,0.936,1.84,0.797,,
dg_reg_None_v2_filter-0,57,574,0.554,0.596,0.929,1.899,1.939,,
dg_reg_None_v2_filter-1,57,676,0.418,0.442,0.947,1.737,2.284,,
cd4_reg_None_v2_filter-0,56,589,0.424,0.457,0.928,1.916,0.067,,
cd8_reg_None_v2_filter-0,55,508,0.43,0.458,0.938,1.822,0.128,,
cd8_reg_None_v2_filter-1,56,453,0.484,0.537,0.902,2.146,0.114,,
b_reg_None_v2_filter-0,57,672,0.539,0.577,0.935,1.847,0.298,,
b_reg_None_v2_filter-1,58,675,0.44,0.459,0.96,1.616,0.299,,
my_reg_None_v2_filter-1,57,699,0.411,0.432,0.953,1.678,1.672,,
my_reg_None_v2_filter-2,57,522,0.53,0.577,0.918,2.0,1.249,,
nkt_reg_None_v2_filter-0,57,739,0.417,0.439,0.951,1.697,2.019,,
nkt_reg_None_v2_filter-1,55,411,0.529,0.585,0.906,2.114,1.123,,
nk_reg_uncertainty_v3_filter-1,35,91,0.247,0.418,0.592,6.0,0.117,,
nk_reg_uncertainty_v3_filter-2,40,116,0.487,0.647,0.752,3.64,0.149,,
nk_reg_uncertainty_v3_filter-3,59,1534,0.34,0.352,0.967,1.544,1.967,,
nk_reg_uncertainty_v3_filter-4,37,92,0.358,0.519,0.69,4.412,0.118,,
nk_reg_uncertainty_v3_filter-5,38,125,0.316,0.471,0.671,4.682,0.16,,
nk_reg_uncertainty_v3_filter-6,29,47,0.177,0.421,0.42,10.75,0.06,,
nk_reg_uncertainty_v3_filter-8,46,146,0.435,0.532,0.817,2.946,0.187,,
nk_reg_uncertainty_v3_filter-9,44,281,0.519,0.587,0.884,2.306,0.36,mtl_nk_reg_uncertainty_v3_filter-9;nk;0.473,mtl_nk_reg_uncertainty_v3_filter-9;nk;0.473
nk_reg_uncertainty_v3_filter-10,28,44,0.163,0.454,0.359,13.667,0.056,,
nk_reg_uncertainty_v3_filter-11,34,111,0.438,0.595,0.736,3.826,0.142,,
nk_reg_uncertainty_v3_filter-12,57,716,0.547,0.587,0.932,1.876,0.918,,
nk_reg_uncertainty_v3_filter-13,41,99,0.51,0.668,0.764,3.5,0.127,,
nk_reg_uncertainty_v3_filter-14,53,284,0.54,0.583,0.926,1.928,0.364,,
nk_reg_uncertainty_v3_filter-15,52,386,0.496,0.547,0.906,2.113,0.495,,
nk_reg_uncertainty_v3_filter-16,52,429,0.264,0.279,0.946,1.75,0.55,mtl_nk_reg_uncertainty_v3_filter-16;cd4;0.89,
nk_reg_uncertainty_v3_filter-17,36,107,0.373,0.571,0.654,4.944,0.137,,
nk_reg_uncertainty_v3_filter-19,38,145,0.466,0.585,0.797,3.143,0.186,,
nk_reg_uncertainty_v3_filter-20,32,80,0.266,0.489,0.544,7.0,0.103,,
dg_reg_uncertainty_v3_filter-2,49,146,0.526,0.62,0.847,2.65,0.493,,
dg_reg_uncertainty_v3_filter-3,29,49,0.214,0.525,0.408,11.25,0.166,,
dg_reg_uncertainty_v3_filter-4,51,458,0.371,0.387,0.96,1.617,1.547,mtl_dg_reg_uncertainty_v3_filter-4;dg;0.552,mtl_dg_reg_uncertainty_v3_filter-4;dg;0.552
dg_reg_uncertainty_v3_filter-5,41,144,0.477,0.548,0.871,2.429,0.486,,
dg_reg_uncertainty_v3_filter-6,38,116,0.452,0.646,0.701,4.273,0.392,,
dg_reg_uncertainty_v3_filter-7,56,813,0.468,0.504,0.929,1.904,2.747,,
dg_reg_uncertainty_v3_filter-8,19,32,0.135,0.399,0.337,15.0,0.108,,
dg_reg_uncertainty_v3_filter-9,55,769,0.633,0.655,0.967,1.546,2.598,,
dg_reg_uncertainty_v3_filter-11,58,845,0.669,0.718,0.931,1.884,2.855,,
dg_reg_uncertainty_v3_filter-12,32,80,0.364,0.568,0.64,5.154,0.27,,
dg_reg_uncertainty_v3_filter-13,40,114,0.235,0.373,0.629,5.333,0.385,,
dg_reg_uncertainty_v3_filter-14,50,274,0.655,0.768,0.852,2.605,0.926,,
dg_reg_uncertainty_v3_filter-15,52,306,0.554,0.647,0.857,2.558,1.034,,
dg_reg_uncertainty_v3_filter-16,21,38,0.27,0.557,0.485,8.5,0.128,,
dg_reg_uncertainty_v3_filter-17,28,48,0.345,0.716,0.482,8.6,0.162,,
dg_reg_uncertainty_v3_filter-18,45,194,0.507,0.635,0.799,3.128,0.655,,
dg_reg_uncertainty_v3_filter-19,25,33,0.239,0.321,0.746,3.714,0.111,,
dg_reg_uncertainty_v3_filter-22,21,30,0.127,0.359,0.353,14.0,0.101,,
dg_reg_uncertainty_v3_filter-23,30,77,0.286,0.594,0.481,8.625,0.26,,
dg_reg_uncertainty_v3_filter-24,23,53,0.086,0.637,0.135,52.0,0.179,mtl_dg_reg_uncertainty_v3_filter-24;dg;0.434,mtl_dg_reg_uncertainty_v3_filter-24;dg;0.434
dg_reg_uncertainty_v3_filter-25,33,70,0.226,0.608,0.371,13.0,0.236,,
cd4_reg_uncertainty_v3_filter-0,30,69,0.263,0.441,0.597,5.9,0.008,,
cd4_reg_uncertainty_v3_filter-2,45,167,0.415,0.569,0.729,3.912,0.019,,
cd4_reg_uncertainty_v3_filter-3,50,386,0.662,0.716,0.924,1.947,0.044,,
cd4_reg_uncertainty_v3_filter-4,56,2064,0.226,0.23,0.985,1.34,0.234,mtl_cd4_reg_uncertainty_v3_filter-4;cd4;0.909,
cd4_reg_uncertainty_v3_filter-5,59,4517,0.114,0.114,0.999,1.054,0.513,mtl_cd4_reg_uncertainty_v3_filter-5;cd4;0.981,mtl_cd4_reg_uncertainty_v3_filter-5;cd4;0.981
cd4_reg_uncertainty_v3_filter-7,30,76,0.241,0.429,0.562,6.6,0.009,,
cd4_reg_uncertainty_v3_filter-8,36,108,0.353,0.635,0.556,6.714,0.012,,
cd4_reg_uncertainty_v3_filter-9,36,161,0.22,0.221,0.994,0.83,0.018,mtl_cd4_reg_uncertainty_v3_filter-9;cd4;0.969,
cd4_reg_uncertainty_v3_filter-10,52,477,0.522,0.573,0.91,2.077,0.054,,
cd4_reg_uncertainty_v3_filter-11,58,1863,0.191,0.191,0.999,1.065,0.212,mtl_cd4_reg_uncertainty_v3_filter-11;cd4;0.961,
cd4_reg_uncertainty_v3_filter-13,37,83,0.256,0.391,0.655,4.929,0.009,,
cd4_reg_uncertainty_v3_filter-15,32,99,0.436,0.457,0.953,1.676,0.011,,
cd4_reg_uncertainty_v3_filter-16,41,353,0.319,0.32,0.996,1.152,0.04,,
cd4_reg_uncertainty_v3_filter-17,55,360,0.651,0.728,0.894,2.214,0.041,,
cd4_reg_uncertainty_v3_filter-20,45,165,0.225,0.323,0.697,4.323,0.019,,
cd4_reg_uncertainty_v3_filter-21,45,485,0.23,0.231,0.998,1.118,0.055,mtl_cd4_reg_uncertainty_v3_filter-21;cd4;0.948,
cd4_reg_uncertainty_v3_filter-23,34,169,0.247,0.253,0.976,0.69,0.019,mtl_cd4_reg_uncertainty_v3_filter-23;cd4;0.929,
cd4_reg_uncertainty_v3_filter-24,54,1237,0.206,0.207,0.995,0.849,0.141,mtl_cd4_reg_uncertainty_v3_filter-24;cd4;0.957,
cd4_reg_uncertainty_v3_filter-25,29,54,0.186,0.599,0.31,17.0,0.006,,
cd4_reg_uncertainty_v3_filter-26,33,95,0.313,0.4,0.781,3.318,0.011,,
cd4_reg_uncertainty_v3_filter-27,43,420,0.268,0.271,0.988,0.772,0.048,mtl_cd4_reg_uncertainty_v3_filter-27;cd4;0.9,
cd8_reg_uncertainty_v3_filter-1,32,73,0.249,0.407,0.612,5.636,0.018,,
cd8_reg_uncertainty_v3_filter-3,41,95,0.413,0.517,0.799,3.13,0.024,,
cd8_reg_uncertainty_v3_filter-4,53,378,0.567,0.662,0.856,2.566,0.095,,
cd8_reg_uncertainty_v3_filter-5,55,423,0.434,0.493,0.882,2.331,0.107,,
cd8_reg_uncertainty_v3_filter-6,60,2429,0.55,0.568,0.97,1.512,0.612,,
cd8_reg_uncertainty_v3_filter-7,62,2034,0.205,0.207,0.992,1.235,0.512,mtl_cd8_reg_uncertainty_v3_filter-7;cd8;0.879,
cd8_reg_uncertainty_v3_filter-8,43,139,0.447,0.541,0.825,2.861,0.035,,
cd8_reg_uncertainty_v3_filter-9,29,76,0.347,0.714,0.485,8.5,0.019,,
cd8_reg_uncertainty_v3_filter-10,35,98,0.296,0.524,0.565,6.538,0.025,,
cd8_reg_uncertainty_v3_filter-11,56,799,0.482,0.507,0.949,1.718,0.201,,
cd8_reg_uncertainty_v3_filter-12,49,152,0.405,0.477,0.85,2.619,0.038,,
cd8_reg_uncertainty_v3_filter-14,55,769,0.352,0.361,0.974,1.465,0.194,,
cd8_reg_uncertainty_v3_filter-15,43,119,0.435,0.553,0.787,3.25,0.03,,
cd8_reg_uncertainty_v3_filter-16,40,152,0.275,0.461,0.597,5.909,0.038,,
cd8_reg_uncertainty_v3_filter-18,30,69,0.346,0.547,0.633,5.273,0.017,,
cd8_reg_uncertainty_v3_filter-19,33,108,0.334,0.47,0.711,4.143,0.027,,
cd8_reg_uncertainty_v3_filter-20,53,427,0.337,0.392,0.86,2.529,0.108,,
cd8_reg_uncertainty_v3_filter-24,37,113,0.49,0.708,0.693,4.381,0.028,,
cd8_reg_uncertainty_v3_filter-26,44,140,0.455,0.596,0.763,3.516,0.035,,
cd8_reg_uncertainty_v3_filter-27,58,658,0.555,0.566,0.982,0.727,0.166,,
cd8_reg_uncertainty_v3_filter-29,33,100,0.39,0.615,0.634,5.25,0.025,,
b_reg_uncertainty_v3_filter-1,31,59,0.216,0.456,0.474,8.833,0.026,,
b_reg_uncertainty_v3_filter-2,30,54,0.28,0.628,0.445,9.8,0.024,,
b_reg_uncertainty_v3_filter-3,44,172,0.376,0.458,0.82,2.909,0.076,,
b_reg_uncertainty_v3_filter-4,41,125,0.403,0.6,0.671,4.682,0.055,,
b_reg_uncertainty_v3_filter-6,62,4784,0.355,0.361,0.984,1.345,2.122,,
b_reg_uncertainty_v3_filter-7,49,320,0.539,0.595,0.906,2.107,0.142,mtl_b_reg_uncertainty_v3_filter-7;nk;0.459,mtl_b_reg_uncertainty_v3_filter-7;nk;0.459
b_reg_uncertainty_v3_filter-8,60,737,0.225,0.226,0.993,0.815,0.327,mtl_b_reg_uncertainty_v3_filter-8;b;0.894,
b_reg_uncertainty_v3_filter-9,30,68,0.191,0.504,0.379,12.6,0.03,,
b_reg_uncertainty_v3_filter-10,40,147,0.262,0.443,0.592,6.0,0.065,,
b_reg_uncertainty_v3_filter-11,40,96,0.274,0.422,0.65,5.0,0.043,,
b_reg_uncertainty_v3_filter-13,43,100,0.405,0.533,0.76,3.545,0.044,,
b_reg_uncertainty_v3_filter-14,39,155,0.353,0.554,0.637,5.2,0.069,,
b_reg_uncertainty_v3_filter-15,32,67,0.263,0.605,0.435,10.167,0.03,,
b_reg_uncertainty_v3_filter-16,36,96,0.266,0.371,0.718,4.053,0.043,,
b_reg_uncertainty_v3_filter-17,59,938,0.186,0.189,0.984,1.351,0.416,mtl_b_reg_uncertainty_v3_filter-17;b;0.918,
b_reg_uncertainty_v3_filter-19,57,799,0.565,0.608,0.93,1.895,0.354,,
b_reg_uncertainty_v3_filter-20,26,64,0.181,0.537,0.337,15.0,0.028,,
b_reg_uncertainty_v3_filter-21,34,77,0.37,0.448,0.826,2.85,0.034,,
b_reg_uncertainty_v3_filter-22,41,110,0.5,0.692,0.722,4.0,0.049,,
b_reg_uncertainty_v3_filter-23,50,420,0.46,0.535,0.86,2.529,0.186,,
my_reg_uncertainty_v3_filter-0,38,82,0.354,0.48,0.736,3.824,0.196,,
my_reg_uncertainty_v3_filter-2,46,153,0.446,0.559,0.798,3.135,0.366,,
my_reg_uncertainty_v3_filter-3,32,55,0.415,0.607,0.684,4.5,0.132,,
my_reg_uncertainty_v3_filter-4,43,125,0.373,0.516,0.722,4.0,0.299,,
my_reg_uncertainty_v3_filter-5,43,104,0.311,0.429,0.726,3.952,0.249,,
my_reg_uncertainty_v3_filter-6,55,1068,0.363,0.376,0.964,1.573,2.555,,
my_reg_uncertainty_v3_filter-7,39,102,0.747,0.806,0.928,1.914,0.244,,
my_reg_uncertainty_v3_filter-8,51,309,0.51,0.611,0.835,2.768,0.739,,
my_reg_uncertainty_v3_filter-9,34,59,0.38,0.578,0.657,4.9,0.141,,
my_reg_uncertainty_v3_filter-10,30,87,0.388,0.585,0.663,4.8,0.208,,
my_reg_uncertainty_v3_filter-11,55,238,0.704,0.719,0.98,1.404,0.569,,
my_reg_uncertainty_v3_filter-12,50,392,0.627,0.744,0.842,2.698,0.938,,
my_reg_uncertainty_v3_filter-14,40,109,0.282,0.337,0.836,2.759,0.261,,
my_reg_uncertainty_v3_filter-15,31,60,0.243,0.398,0.61,5.667,0.144,,
my_reg_uncertainty_v3_filter-16,43,166,0.338,0.487,0.695,4.355,0.397,,
my_reg_uncertainty_v3_filter-17,38,83,0.518,0.708,0.731,3.882,0.199,,
my_reg_uncertainty_v3_filter-18,44,164,0.493,0.623,0.791,3.205,0.392,,
my_reg_uncertainty_v3_filter-19,31,80,0.2,0.328,0.61,5.667,0.191,,
my_reg_uncertainty_v3_filter-20,50,201,0.583,0.714,0.817,2.941,0.481,,
my_reg_uncertainty_v3_filter-21,24,36,0.404,0.622,0.65,5.0,0.086,,
my_reg_uncertainty_v3_filter-22,40,126,0.313,0.497,0.631,5.3,0.301,,
nkt_reg_uncertainty_v3_filter-1,28,61,0.112,0.394,0.283,19.333,0.167,,
nkt_reg_uncertainty_v3_filter-2,29,54,0.222,0.584,0.381,12.5,0.148,,
nkt_reg_uncertainty_v3_filter-3,58,1572,0.354,0.371,0.955,1.66,4.295,,
nkt_reg_uncertainty_v3_filter-4,38,141,0.342,0.508,0.674,4.64,0.385,,
nkt_reg_uncertainty_v3_filter-5,46,156,0.373,0.439,0.849,2.628,0.426,,
nkt_reg_uncertainty_v3_filter-6,44,124,0.433,0.551,0.785,3.276,0.339,,
nkt_reg_uncertainty_v3_filter-7,52,216,0.574,0.575,0.998,1.118,0.59,,
nkt_reg_uncertainty_v3_filter-8,46,148,0.437,0.58,0.753,3.625,0.404,,
nkt_reg_uncertainty_v3_filter-9,38,129,0.434,0.575,0.755,3.607,0.352,,
nkt_reg_uncertainty_v3_filter-10,52,362,0.621,0.711,0.872,2.415,0.989,,
nkt_reg_uncertainty_v3_filter-11,59,1208,0.598,0.634,0.943,1.777,3.301,,
nkt_reg_uncertainty_v3_filter-12,37,102,0.444,0.622,0.714,4.1,0.279,,
nkt_reg_uncertainty_v3_filter-13,25,31,0.211,0.613,0.345,14.5,0.085,,
nkt_reg_uncertainty_v3_filter-14,31,61,0.257,0.501,0.514,7.714,0.167,,
nkt_reg_uncertainty_v3_filter-15,49,223,0.434,0.513,0.847,2.656,0.609,,
nkt_reg_uncertainty_v3_filter-16,39,99,0.411,0.602,0.684,4.5,0.27,,
nkt_reg_uncertainty_v3_filter-17,31,63,0.31,0.491,0.631,5.3,0.172,,
nkt_reg_uncertainty_v3_filter-18,39,150,0.367,0.529,0.694,4.357,0.41,,
nkt_reg_uncertainty_v3_filter-19,37,134,0.434,0.586,0.739,3.786,0.366,,
nkt_reg_uncertainty_v3_filter-20,54,456,0.417,0.502,0.831,2.8,1.246,,
nkt_reg_uncertainty_v3_filter-21,31,73,0.343,0.561,0.612,5.636,0.199,,
nkt_reg_uncertainty_v3_filter-22,52,323,0.453,0.505,0.896,2.198,0.883,,
nkt_reg_uncertainty_v3_filter-23,26,52,0.288,0.63,0.457,9.4,0.142,,
nkt_reg_uncertainty_v3_filter-24,42,165,0.397,0.445,0.892,2.235,0.451,,
nkt_reg_uncertainty_v3_filter-25,27,55,0.372,0.621,0.598,5.875,0.15,,
nkt_reg_uncertainty_v3_filter-27,48,150,0.613,0.732,0.837,2.75,0.41,,
nkt_reg_uncertainty_v3_filter-28,46,162,0.331,0.385,0.861,2.522,0.443,,
nkt_reg_uncertainty_v3_filter-29,28,66,0.245,0.502,0.488,8.429,0.18,,
cd4_class_ps_revised_uncertainty_v3_filter-0,56,1531,0.18,0.183,0.981,1.388,0.174,mtl_cd4_class_ps_revised_uncertainty_v3_filter-0;cd4;0.978,mtl_cd4_class_ps_revised_uncertainty_v3_filter-0;cd4;0.978
b_class_ps_revised_uncertainty_v3_filter-1,50,228,0.474,0.601,0.79,0.31,0.101,,
nkt_class_ps_revised_uncertainty_v3_filter-1,59,1155,0.432,0.466,0.928,1.917,3.156,,
my_class_ps_revised_uncertainty_v3_filter-1,55,491,0.348,0.385,0.904,2.127,1.175,,
nk_class_ps_None_v2_filter-1,40,133,0.245,0.33,0.742,3.75,0.171,,
cd4_class_ps_None_v2_filter-1,56,462,0.391,0.43,0.909,2.08,0.052,,
cd4_class_ps_None_v2_filter-2,50,289,0.353,0.38,0.927,1.919,0.033,,
cd8_class_ps_None_v2_filter-0,52,386,0.498,0.565,0.882,2.328,0.097,,
b_class_ps_None_v2_filter-0,42,194,0.401,0.531,0.754,3.619,0.086,,
my_class_ps_None_v2_filter-1,56,574,0.416,0.47,0.885,2.299,1.373,,
nkt_class_ps_None_v2_filter-0,57,810,0.441,0.466,0.948,1.727,2.213,,
nkt_class_ps_None_v2_filter-1,47,199,0.446,0.593,0.753,3.628,0.544,,
cd4_class_ps_uncertainty_v3_filter-0,48,250,0.331,0.349,0.949,1.717,0.028,,
cd4_class_ps_uncertainty_v3_filter-1,38,106,0.295,0.423,0.699,4.3,0.012,,
cd4_class_ps_uncertainty_v3_filter-2,47,198,0.528,0.636,0.831,2.808,0.022,,
cd4_class_ps_uncertainty_v3_filter-4,34,96,0.453,0.598,0.758,3.571,0.011,,
cd4_class_ps_uncertainty_v3_filter-5,56,1867,0.214,0.216,0.992,1.241,0.212,mtl_cd4_class_ps_uncertainty_v3_filter-5;cd4;0.931,
cd4_class_ps_uncertainty_v3_filter-6,45,416,0.199,0.202,0.986,0.755,0.047,mtl_cd4_class_ps_uncertainty_v3_filter-6;cd4;0.986,mtl_cd4_class_ps_uncertainty_v3_filter-6;cd4;0.986
cd4_class_ps_uncertainty_v3_filter-7,59,4730,0.106,0.106,1.0,1.024,0.537,mtl_cd4_class_ps_uncertainty_v3_filter-7;cd4;0.985,mtl_cd4_class_ps_uncertainty_v3_filter-7;cd4;0.985
cd4_class_ps_uncertainty_v3_filter-8,37,123,0.31,0.393,0.788,3.241,0.014,,
cd4_class_ps_uncertainty_v3_filter-9,59,650,0.497,0.512,0.969,0.658,0.074,,
cd4_class_ps_uncertainty_v3_filter-10,55,1684,0.178,0.178,1.0,0.963,0.191,mtl_cd4_class_ps_uncertainty_v3_filter-10;cd4;0.98,mtl_cd4_class_ps_uncertainty_v3_filter-10;cd4;0.98
cd4_class_ps_uncertainty_v3_filter-11,58,1994,0.183,0.184,0.999,0.917,0.227,mtl_cd4_class_ps_uncertainty_v3_filter-11;cd4;0.966,
cd4_class_ps_uncertainty_v3_filter-12,55,1314,0.195,0.197,0.993,0.82,0.149,mtl_cd4_class_ps_uncertainty_v3_filter-12;cd4;0.968,
cd4_class_ps_uncertainty_v3_filter-13,36,157,0.244,0.253,0.964,0.635,0.018,mtl_cd4_class_ps_uncertainty_v3_filter-13;cd4;0.93,
cd4_class_ps_uncertainty_v3_filter-14,33,89,0.321,0.324,0.989,0.78,0.01,,
cd4_class_ps_uncertainty_v3_filter-15,39,109,0.467,0.579,0.808,3.037,0.012,,
cd4_class_ps_uncertainty_v3_filter-16,32,141,0.196,0.202,0.969,0.659,0.016,mtl_cd4_class_ps_uncertainty_v3_filter-16;cd4;0.993,mtl_cd4_class_ps_uncertainty_v3_filter-16;cd4;0.993
cd4_class_ps_uncertainty_v3_filter-19,45,250,0.244,0.249,0.98,1.404,0.028,mtl_cd4_class_ps_uncertainty_v3_filter-19;cd4;0.932,
cd4_class_ps_uncertainty_v3_filter-20,60,660,0.43,0.454,0.947,0.575,0.075,,
cd4_class_ps_uncertainty_v3_filter-22,31,71,0.484,0.525,0.923,0.511,0.008,,
cd4_class_ps_uncertainty_v3_filter-23,49,652,0.43,0.44,0.976,1.442,0.074,,
cd4_class_ps_uncertainty_v3_filter-24,50,692,0.248,0.248,1.0,1.006,0.079,mtl_cd4_class_ps_uncertainty_v3_filter-24;cd4;0.922,
cd4_class_ps_uncertainty_v3_filter-25,34,86,0.266,0.273,0.975,0.686,0.01,mtl_cd4_class_ps_uncertainty_v3_filter-25;cd4;0.907,
b_class_ps_uncertainty_v3_filter-1,54,467,0.387,0.422,0.917,2.013,0.207,,
b_class_ps_uncertainty_v3_filter-2,40,103,0.52,0.568,0.915,0.493,0.046,,
b_class_ps_uncertainty_v3_filter-3,61,780,0.24,0.243,0.988,0.773,0.346,mtl_b_class_ps_uncertainty_v3_filter-3;b;0.871,
b_class_ps_uncertainty_v3_filter-4,33,92,0.34,0.644,0.528,0.136,0.041,mtl_b_class_ps_uncertainty_v3_filter-4;dg;0.413,
b_class_ps_uncertainty_v3_filter-5,37,138,0.387,0.581,0.667,4.75,0.061,,
b_class_ps_uncertainty_v3_filter-6,32,76,0.244,0.503,0.485,8.5,0.034,,
b_class_ps_uncertainty_v3_filter-7,45,169,0.487,0.561,0.869,0.408,0.075,mtl_b_class_ps_uncertainty_v3_filter-7;nk;0.521,mtl_b_class_ps_uncertainty_v3_filter-7;nk;0.521
b_class_ps_uncertainty_v3_filter-8,59,670,0.616,0.628,0.98,0.718,0.297,,
b_class_ps_uncertainty_v3_filter-9,50,170,0.375,0.405,0.926,0.518,0.075,,
b_class_ps_uncertainty_v3_filter-10,45,156,0.447,0.526,0.849,0.381,0.069,,
b_class_ps_uncertainty_v3_filter-11,51,182,0.414,0.475,0.87,0.411,0.081,,
b_class_ps_uncertainty_v3_filter-12,57,2238,0.427,0.44,0.971,1.503,0.992,,
b_class_ps_uncertainty_v3_filter-13,44,160,0.251,0.262,0.959,1.623,0.071,mtl_b_class_ps_uncertainty_v3_filter-13;cd4;0.919,
b_class_ps_uncertainty_v3_filter-14,41,108,0.258,0.294,0.877,2.375,0.048,mtl_b_class_ps_uncertainty_v3_filter-14;cd4;0.88,
b_class_ps_uncertainty_v3_filter-15,43,211,0.426,0.6,0.71,4.146,0.094,,
b_class_ps_uncertainty_v3_filter-16,38,73,0.334,0.414,0.806,3.056,0.032,,
b_class_ps_uncertainty_v3_filter-17,49,231,0.262,0.325,0.806,3.053,0.102,mtl_b_class_ps_uncertainty_v3_filter-17;b;0.823,
b_class_ps_uncertainty_v3_filter-18,52,605,0.639,0.694,0.92,1.98,0.268,,
b_class_ps_uncertainty_v3_filter-19,56,501,0.677,0.708,0.956,0.606,0.222,,
b_class_ps_uncertainty_v3_filter-20,59,567,0.234,0.235,0.997,1.14,0.251,mtl_b_class_ps_uncertainty_v3_filter-20;b;0.899,
b_class_ps_uncertainty_v3_filter-21,57,354,0.617,0.674,0.915,0.494,0.157,,
b_class_ps_uncertainty_v3_filter-22,39,95,0.452,0.566,0.799,0.319,0.042,,
b_class_ps_uncertainty_v3_filter-23,61,1198,0.494,0.506,0.976,1.45,0.531,,
b_class_ps_uncertainty_v3_filter-24,45,98,0.549,0.752,0.73,0.256,0.043,,
b_class_ps_uncertainty_v3_filter-25,38,115,0.39,0.517,0.755,3.6,0.051,,
b_class_ps_uncertainty_v3_filter-26,41,129,0.581,0.633,0.918,2.0,0.057,,
b_class_ps_uncertainty_v3_filter-27,40,121,0.384,0.511,0.751,0.274,0.054,,
b_class_ps_uncertainty_v3_filter-28,47,159,0.525,0.558,0.941,0.559,0.071,,
b_class_ps_uncertainty_v3_filter-29,28,54,0.273,0.613,0.445,0.102,0.024,mtl_b_class_ps_uncertainty_v3_filter-29;dg;0.463,mtl_b_class_ps_uncertainty_v3_filter-29;dg;0.463
b_class_ps_uncertainty_v3_filter-30,39,111,0.501,0.681,0.736,0.261,0.049,,
b_class_ps_uncertainty_v3_filter-31,46,186,0.484,0.628,0.771,3.429,0.082,,
b_class_ps_uncertainty_v3_filter-32,38,114,0.599,0.647,0.927,0.52,0.051,,
b_class_ps_uncertainty_v3_filter-33,46,122,0.342,0.395,0.865,0.402,0.054,mtl_b_class_ps_uncertainty_v3_filter-33;b;0.746,
b_class_ps_uncertainty_v3_filter-34,47,151,0.62,0.659,0.941,0.557,0.067,,
nkt_class_ps_uncertainty_v3_filter-0,27,67,0.347,0.512,0.678,4.583,0.183,mtl_nkt_class_ps_uncertainty_v3_filter-0;nk;0.597,mtl_nkt_class_ps_uncertainty_v3_filter-0;nk;0.597
